Font: Gen Jyuu Gothic LP  Style: Heavy
Point Size: 41   SP/PD Ratio: 12.2%

Characters included: 6631/7215
Missing characters: 584
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 25664	Hex: 6440	Char [摀]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 23379	Hex: 5B53	Char [孓]
ID: 37129	Hex: 9109	Char [鄉]
ID: 20115	Hex: 4E93	Char [亓]
ID: 20169	Hex: 4EC9	Char [仉]
ID: 21343	Hex: 535F	Char [卟]
ID: 21500	Hex: 53FC	Char [叼]
ID: 21499	Hex: 53FB	Char [叻]
ID: 27669	Hex: 6C15	Char [氕]
ID: 27720	Hex: 6C48	Char [汈]
ID: 23573	Hex: 5C15	Char [尕]
ID: 33423	Hex: 828F	Char [芏]
ID: 22844	Hex: 593C	Char [夼]
ID: 23589	Hex: 5C25	Char [尥]
ID: 26095	Hex: 65EF	Char [旯]
ID: 21510	Hex: 5406	Char [吆]
ID: 27705	Hex: 6C39	Char [氹]
ID: 27672	Hex: 6C18	Char [氘]
ID: 27670	Hex: 6C16	Char [氖]
ID: 20050	Hex: 4E52	Char [乒]
ID: 20051	Hex: 4E53	Char [乓]
ID: 20258	Hex: 4F22	Char [伢]
ID: 27718	Hex: 6C46	Char [汆]
ID: 27709	Hex: 6C3D	Char [氽]
ID: 26094	Hex: 65EE	Char [旮]
ID: 29505	Hex: 7341	Char [獁]
ID: 27745	Hex: 6C61	Char [污]
ID: 21438	Hex: 53BE	Char [厾]
ID: 29593	Hex: 7399	Char [玙]
ID: 29594	Hex: 739A	Char [玚]
ID: 25291	Hex: 62CB	Char [拋]
ID: 27600	Hex: 6BD0	Char [毐]
ID: 33482	Hex: 82CA	Char [苊]
ID: 33424	Hex: 8290	Char [芐]
ID: 26471	Hex: 6767	Char [杧]
ID: 36714	Hex: 8F6A	Char [轪]
ID: 30447	Hex: 76EF	Char [盯]
ID: 21579	Hex: 544B	Char [呋]
ID: 21588	Hex: 5454	Char [呔]
ID: 26104	Hex: 65F8	Char [旸]
ID: 21786	Hex: 551A	Char [唚]
ID: 21554	Hex: 5432	Char [吲]
ID: 23693	Hex: 5C8D	Char [岍]
ID: 37333	Hex: 91D5	Char [釕]
ID: 27674	Hex: 6C1A	Char [氚]
ID: 22250	Hex: 56EA	Char [囪]
ID: 32927	Hex: 809F	Char [肟]
ID: 27791	Hex: 6C8F	Char [沏]
ID: 27753	Hex: 6C69	Char [汩]
ID: 27816	Hex: 6CA8	Char [沨]
ID: 28296	Hex: 6E88	Char [溈]
ID: 24938	Hex: 616A	Char [慪]
ID: 21855	Hex: 555F	Char [啟]
ID: 31043	Hex: 7943	Char [祃]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 23619	Hex: 5C43	Char [屃]
ID: 23215	Hex: 5AAF	Char [媯]
ID: 22942	Hex: 599E	Char [妞]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 29601	Hex: 73A1	Char [玡]
ID: 29977	Hex: 7519	Char [甙]
ID: 25316	Hex: 62E4	Char [拤]
ID: 25283	Hex: 62C3	Char [拃]
ID: 33562	Hex: 831A	Char [茚]
ID: 33549	Hex: 830D	Char [茍]
ID: 33555	Hex: 8313	Char [茓]
ID: 30717	Hex: 77FD	Char [矽]
ID: 21634	Hex: 5482	Char [咂]
ID: 21624	Hex: 5478	Char [呸]
ID: 21658	Hex: 549A	Char [咚]
ID: 22109	Hex: 565D	Char [噝]
ID: 23745	Hex: 5CC1	Char [峁]
ID: 23746	Hex: 5CC2	Char [峂]
ID: 37702	Hex: 9346	Char [鍆]
ID: 29286	Hex: 7266	Char [牦]
ID: 20340	Hex: 4F74	Char [佴]
ID: 21070	Hex: 524E	Char [剎]
ID: 32956	Hex: 80BC	Char [肼]
ID: 26378	Hex: 670A	Char [朊]
ID: 32957	Hex: 80BD	Char [肽]
ID: 21057	Hex: 5241	Char [剁]
ID: 39283	Hex: 9973	Char [饳]
ID: 29079	Hex: 7197	Char [熗]
ID: 27843	Hex: 6CC3	Char [泃]
ID: 31054	Hex: 794E	Char [祎]
ID: 40484	Hex: 9E24	Char [鸤]
ID: 23394	Hex: 5B62	Char [孢]
ID: 29769	Hex: 7449	Char [瑉]
ID: 38888	Hex: 97E8	Char [韨]
ID: 25358	Hex: 630E	Char [挎]
ID: 22447	Hex: 57AF	Char [垯]
ID: 22449	Hex: 57B1	Char [垱]
ID: 22413	Hex: 578D	Char [垍]
ID: 22427	Hex: 579B	Char [垛]
ID: 25382	Hex: 6326	Char [挦]
ID: 33625	Hex: 8359	Char [荙]
ID: 26597	Hex: 67E5	Char [查]
ID: 37082	Hex: 90DA	Char [郚]
ID: 29997	Hex: 752D	Char [甭]
ID: 30744	Hex: 7818	Char [砘]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 30904	Hex: 78B8	Char [碸]
ID: 36594	Hex: 8EF2	Char [軲]
ID: 36580	Hex: 8EE4	Char [軤]
ID: 23580	Hex: 5C1C	Char [尜]
ID: 21712	Hex: 54D0	Char [哐]
ID: 30616	Hex: 7798	Char [瞘]
ID: 26173	Hex: 663D	Char [昽]
ID: 22085	Hex: 5645	Char [噅]
ID: 36276	Hex: 8DB4	Char [趴]
ID: 21618	Hex: 5472	Char [呲]
ID: 34428	Hex: 867C	Char [虼]
ID: 21667	Hex: 54A3	Char [咣]
ID: 21708	Hex: 54CC	Char [哌]
ID: 21722	Hex: 54DA	Char [哚]
ID: 22117	Hex: 5665	Char [噥]
ID: 21711	Hex: 54CF	Char [哏]
ID: 21726	Hex: 54DE	Char [哞]
ID: 23779	Hex: 5CE3	Char [峣]
ID: 23783	Hex: 5CE7	Char [峧]
ID: 24097	Hex: 5E21	Char [帡]
ID: 38040	Hex: 9498	Char [钘]
ID: 37384	Hex: 9208	Char [鈈]
ID: 37794	Hex: 93A2	Char [鎢]
ID: 37415	Hex: 9227	Char [鈧]
ID: 27681	Hex: 6C21	Char [氡]
ID: 27691	Hex: 6C2B	Char [氫]
ID: 20446	Hex: 4FDE	Char [俞]
ID: 33110	Hex: 8156	Char [腖]
ID: 33001	Hex: 80E9	Char [胩]
ID: 32962	Hex: 80C2	Char [胂]
ID: 26384	Hex: 6710	Char [朐]
ID: 29416	Hex: 72E8	Char [狨]
ID: 39120	Hex: 98D0	Char [飐]
ID: 39288	Hex: 9978	Char [饸]
ID: 39289	Hex: 9979	Char [饹]
ID: 39291	Hex: 997B	Char [饻]
ID: 30125	Hex: 75AD	Char [疭]
ID: 38399	Hex: 95FF	Char [闿]
ID: 28864	Hex: 70C0	Char [烀]
ID: 28916	Hex: 70F4	Char [烴]
ID: 27977	Hex: 6D49	Char [浉]
ID: 27962	Hex: 6D3A	Char [洺]
ID: 27984	Hex: 6D50	Char [浐]
ID: 27939	Hex: 6D23	Char [洣]
